48,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
52,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
49,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
62,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
58,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
48,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
63,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
59,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
56,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
59,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
54,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,95wdyDp3UftjEnWYHIBP+pAuxU0=
48,3,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
48,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
57,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
61,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
61,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
48,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
56,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
48,2,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
60,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
49,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
49,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
62,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
48,4,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
60,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
49,3,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
49,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
49,4,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
60,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
59,0,jOFw5iy25IVaf5PnceUmEGIuFQE=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
49,5,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
49,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
59,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
49,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
61,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
61,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
60,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
63,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
59,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
62,13,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
61,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
62,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
63,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
48,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
60,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
48,5,jOFw5iy25IVaf5PnceUmEGIuFQE=,nkA5/SNpjFNpEMju14U8O6wZaLM=
48,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
60,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
60,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
63,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
49,1,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
49,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
49,15,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
63,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
48,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
48,14,jOFw5iy25IVaf5PnceUmEGIuFQE=,BtSffWmIMTG5rivvY/kPysJ4vys=
49,2,jOFw5iy25IVaf5PnceUmEGIuFQE=,ol9V4HFOI7AwevR6IgnSKFm7rto=
62,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
61,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
62,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
63,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
61,6,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
60,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
60,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
61,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
61,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
62,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
49,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,xRBk8HlWz/S6i8JjXXce3chlXW8=
62,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
59,12,jOFw5iy25IVaf5PnceUmEGIuFQE=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
63,9,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
59,11,jOFw5iy25IVaf5PnceUmEGIuFQE=,RApiNvzdycxJwSWupIlo5QBXZLQ=
61,7,jOFw5iy25IVaf5PnceUmEGIuFQE=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
60,10,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
62,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
63,8,jOFw5iy25IVaf5PnceUmEGIuFQE=,9JWjxVvoRnZufgrvqt6PKRNdunM=
58,9,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,RApiNvzdycxJwSWupIlo5QBXZLQ=
62,7,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
58,13,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
58,12,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
49,14,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,BtSffWmIMTG5rivvY/kPysJ4vys=
63,10,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,9JWjxVvoRnZufgrvqt6PKRNdunM=
58,11,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,RApiNvzdycxJwSWupIlo5QBXZLQ=
58,8,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,RApiNvzdycxJwSWupIlo5QBXZLQ=
59,9,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,RApiNvzdycxJwSWupIlo5QBXZLQ=
59,13,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
48,8,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,xRBk8HlWz/S6i8JjXXce3chlXW8=
58,10,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,RApiNvzdycxJwSWupIlo5QBXZLQ=
48,12,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,BtSffWmIMTG5rivvY/kPysJ4vys=
49,13,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,BtSffWmIMTG5rivvY/kPysJ4vys=
48,9,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,xRBk8HlWz/S6i8JjXXce3chlXW8=
48,13,Tg8+5HmdpIFMK/OCW7BWP/iCiqc=,BtSffWmIMTG5rivvY/kPysJ4vys=
