29,10,JjVAQUV/c+25kJjxjbOFKlh+3xg=,wowbzVrIHex7Tk6ro8iCvngmFIY=
30,9,JjVAQUV/c+25kJjxjbOFKlh+3xg=,KC8MJBO4X13oNERyUpRjepKuN7A=
27,10,JjVAQUV/c+25kJjxjbOFKlh+3xg=,RNTcO0d6NwhkHnAiTjaTX7kmWv8=
30,10,JjVAQUV/c+25kJjxjbOFKlh+3xg=,c4VHBsXeX0Zp/+kJAalC4Sexy3U=
29,12,JjVAQUV/c+25kJjxjbOFKlh+3xg=,NL8or70BMYmitXy1yftwnJIkItw=
28,10,JjVAQUV/c+25kJjxjbOFKlh+3xg=,wowbzVrIHex7Tk6ro8iCvngmFIY=
30,11,JjVAQUV/c+25kJjxjbOFKlh+3xg=,c4VHBsXeX0Zp/+kJAalC4Sexy3U=
29,11,JjVAQUV/c+25kJjxjbOFKlh+3xg=,wowbzVrIHex7Tk6ro8iCvngmFIY=
27,8,JjVAQUV/c+25kJjxjbOFKlh+3xg=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
27,9,JjVAQUV/c+25kJjxjbOFKlh+3xg=,MxQ5omgE5R0k3VVo7jiAP2EK5eE=
28,9,JjVAQUV/c+25kJjxjbOFKlh+3xg=,wBzdqJNTiumAR247Gj1L/TWxX6M=
29,9,JjVAQUV/c+25kJjxjbOFKlh+3xg=,wBzdqJNTiumAR247Gj1L/TWxX6M=
28,7,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
28,8,JjVAQUV/c+25kJjxjbOFKlh+3xg=,wBzdqJNTiumAR247Gj1L/TWxX6M=
30,7,JjVAQUV/c+25kJjxjbOFKlh+3xg=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
29,7,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
29,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
29,8,JjVAQUV/c+25kJjxjbOFKlh+3xg=,wBzdqJNTiumAR247Gj1L/TWxX6M=
31,2,JjVAQUV/c+25kJjxjbOFKlh+3xg=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
30,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
31,8,JjVAQUV/c+25kJjxjbOFKlh+3xg=,KC8MJBO4X13oNERyUpRjepKuN7A=
31,10,JjVAQUV/c+25kJjxjbOFKlh+3xg=,c4VHBsXeX0Zp/+kJAalC4Sexy3U=
30,8,JjVAQUV/c+25kJjxjbOFKlh+3xg=,KC8MJBO4X13oNERyUpRjepKuN7A=
31,1,JjVAQUV/c+25kJjxjbOFKlh+3xg=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
31,9,JjVAQUV/c+25kJjxjbOFKlh+3xg=,KC8MJBO4X13oNERyUpRjepKuN7A=
27,7,JjVAQUV/c+25kJjxjbOFKlh+3xg=,95wdyDp3UftjEnWYHIBP+pAuxU0=
31,12,JjVAQUV/c+25kJjxjbOFKlh+3xg=,niw3ZcU2wWqvEjeeh0aEITtu6sE=
31,11,JjVAQUV/c+25kJjxjbOFKlh+3xg=,c4VHBsXeX0Zp/+kJAalC4Sexy3U=
31,7,JjVAQUV/c+25kJjxjbOFKlh+3xg=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
31,13,JjVAQUV/c+25kJjxjbOFKlh+3xg=,niw3ZcU2wWqvEjeeh0aEITtu6sE=
31,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
30,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,crn2dImO7wKldSbmNTFwdJ+Xw6o=
31,14,JjVAQUV/c+25kJjxjbOFKlh+3xg=,0gOtf9jw+Z6TwUhlhBzO4fpwoDo=
31,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
31,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,9JWjxVvoRnZufgrvqt6PKRNdunM=
30,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,9JWjxVvoRnZufgrvqt6PKRNdunM=
29,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
29,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,RApiNvzdycxJwSWupIlo5QBXZLQ=
30,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,9JWjxVvoRnZufgrvqt6PKRNdunM=
28,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,25kBMbYgWiLt8y+GX/Fv4jUB4oA=
31,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,9JWjxVvoRnZufgrvqt6PKRNdunM=
30,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,rDk1TryfFcGI1h97Pm/FKMV2M8Q=
30,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,0gOtf9jw+Z6TwUhlhBzO4fpwoDo=
29,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
29,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,RApiNvzdycxJwSWupIlo5QBXZLQ=
28,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,6XpOpvrOBI9v/dDZ1h4PorE55Tw=
31,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,rqJzZ4JwhtVnTHmTFdMYAwNsh+M=
26,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
27,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
28,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Admnv+d9nO8RDIcpA3P+tdSlDOM=
26,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
26,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,w+tJXY0gGRp6Or04aTwqOYC7dWM=
24,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,ol9V4HFOI7AwevR6IgnSKFm7rto=
25,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,xRBk8HlWz/S6i8JjXXce3chlXW8=
22,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
16,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
23,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
23,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,0LRKv+0kd8iKqWWtJkBFmUGzfAw=
28,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,RApiNvzdycxJwSWupIlo5QBXZLQ=
24,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,nkA5/SNpjFNpEMju14U8O6wZaLM=
23,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Z2Us3I80FKfTKQxjfIGu/umCcrM=
24,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,xRBk8HlWz/S6i8JjXXce3chlXW8=
24,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,xRBk8HlWz/S6i8JjXXce3chlXW8=
26,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
25,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,xRBk8HlWz/S6i8JjXXce3chlXW8=
25,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,ol9V4HFOI7AwevR6IgnSKFm7rto=
28,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,RApiNvzdycxJwSWupIlo5QBXZLQ=
31,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,0gOtf9jw+Z6TwUhlhBzO4fpwoDo=
27,5,JjVAQUV/c+25kJjxjbOFKlh+3xg=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
25,3,JjVAQUV/c+25kJjxjbOFKlh+3xg=,nkA5/SNpjFNpEMju14U8O6wZaLM=
17,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,hTIPsLc4Mw16jhxGrd23wiJMdtw=
27,4,JjVAQUV/c+25kJjxjbOFKlh+3xg=,8NBC+wYJ9w1YjkXEkJnNBSpyJqQ=
23,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,ilzTVYcrichFCvNxnqiZnDqJTXA=
23,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,VDfL44hQjpHVXXAkm/V7kLZMvMo=
27,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,95wdyDp3UftjEnWYHIBP+pAuxU0=
21,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
19,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,RVc13O0BKE931YV2cP5lEbO15fk=
27,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,0lDZntFepuNVXT1F2zVY5JQ1xx0=
24,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,BtSffWmIMTG5rivvY/kPysJ4vys=
27,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
26,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,95wdyDp3UftjEnWYHIBP+pAuxU0=
29,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,AjadFgJkq1+1kycqYnPMXqnS6jg=
25,6,JjVAQUV/c+25kJjxjbOFKlh+3xg=,BtSffWmIMTG5rivvY/kPysJ4vys=
20,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,EmFH9NUf7IZFI/ANCCQVoDI2P0k=
28,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,AjadFgJkq1+1kycqYnPMXqnS6jg=
18,0,JjVAQUV/c+25kJjxjbOFKlh+3xg=,RVc13O0BKE931YV2cP5lEbO15fk=
16,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,Or4yIurqocv8fEbSkmdZ4LfA50M=
26,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,McMAoKD7s+KtZTOeUDJrV/Wmia0=
25,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
24,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,jkfxE5z/UrVu2e61CV2AEq1IT2w=
23,15,JjVAQUV/c+25kJjxjbOFKlh+3xg=,f8Ti9PDkeE408oEibDtrRZqoiAg=
